150612082604873 ,大循�?,-0.36340094,0.9315745,-0.014788628,,,,,,,,,,,,,,30.548139,114.36686,
150612082605072 ,大循�?,0.16347003,0.7704469,-0.68148994,,,,,,,,,,,,,,30.548139,114.36686,
150612082605275 ,大循�?,0.25223756,0.7964655,0.20154381,,,,,,,,,,,,,,30.548139,114.36686,
150612082605473 ,大循�?,-0.23860192,0.7834274,-0.6258745,,,,,,,,,,,,,,30.548139,114.36686,
150612082605679 ,大循�?,-0.03294587,0.5647045,-0.065125465,,,,,,,,,,,,,,30.548139,114.36686,
150612082605881 ,大循�?,-0.14263153,0.30744743,-0.15400124,,,,,,,,,,,,,,30.548139,114.36686,
150612082606078 ,大循�?,-0.025971651,0.044592142,-0.19093418,,,,,,,,,,,,,,30.548139,114.36686,
150612082606279 ,大循�?,0.117299795,0.09893376,0.13947582,,,,,,,,,,,,,,30.548139,114.36686,
150612082606484 ,大循�?,-0.042636156,-0.014981091,3.77E-04,,,,,,,,,,,,,,30.548139,114.36686,
150612082606685 ,大循�?,-0.14297414,-0.036478817,0.03969288,,,,,,,,,,,,,,30.548139,114.36686,
150612082606888 ,大循�?,0.013883829,-0.014547884,-0.12495327,,,,,,,,,,,,,,30.548139,114.36686,
150612082607088 ,大循�?,0.006062269,-0.16344571,0.050898552,,,,,,,,,,,,,,30.548139,114.36686,
150612082607290 ,大循�?,0.075823784,-0.12631154,0.08478069,,,,,,,,,,,,,,30.548139,114.36686,
150612082607492 ,大循�?,0.16899884,-0.18627763,0.04741001,,,,,,,,,,,,,,30.548139,114.36686,
150612082607692 ,大循�?,0.09603715,-0.06876171,0.19093418,,,,,,,,,,,,,,30.548139,114.36686,
150612082607894 ,大循�?,0.14773178,0.13259482,0.03239441,,,,,,,,,,,,,,30.548139,114.36686,
150612082608091 ,大循�?,0.21454072,-0.04605007,-0.075016975,,,,,,,,,,,,,,30.548139,114.36686,
150612082608295 ,大循�?,-0.011826038,0.04076612,0.17536545,,,,,,,,,,,,,,30.548139,114.36686,
150612082608503 ,大循�?,-0.011919498,-0.15364099,-0.28488922,,,,,,,,,,,,,,30.548139,114.36686,
150612082608704 ,大循�?,-0.09357047,-0.069161415,0.03042221,,,,,,,,,,,,,,30.548204,114.36673,
150612082608901 ,大循�?,-0.04898894,-0.04576224,0.45446014,,,,,,,,,,,,,,30.548204,114.36673,
150612082609100 ,大循�?,-0.014340162,-0.044958115,0.016698837,,,,,,,,,,,,,,30.548204,114.36673,
150612082609304 ,大循�?,0.001434922,-0.20382214,0.14525318,,,,,,,,,,,,,,30.548204,114.36673,
150612082609505 ,大循�?,-0.045080185,-0.15208328,-0.06288433,,,,,,,,,,,,,,30.548204,114.36673,
150612082609707 ,大循�?,0.11083245,-0.13973796,-0.14944744,,,,,,,,,,,,,,30.548204,114.36673,
150612082609909 ,大循�?,0.036845326,0.05405277,0.35035992,,,,,,,,,,,,,,30.548204,114.36673,
150612082610112 ,大循�?,0.025550365,0.11491281,-0.06640053,,,,,,,,,,,,,,30.548204,114.36673,
150612082610309 ,大循�?,0.04654956,-0.08058086,-0.17529011,,,,,,,,,,,,,,30.548204,114.36673,
150612082610512 ,大循�?,0.13781142,-0.09570487,-0.15075684,,,,,,,,,,,,,,30.548204,114.36673,
150612082610711 ,大循�?,-0.020346165,0.012740821,0.17547607,,,,,,,,,,,,,,30.548204,114.36673,
150612082610916 ,大循�?,-0.052651405,0.024603784,-0.13026619,,,,,,,,,,,,,,30.548204,114.36673,
150612082611118 ,大循�?,0.007005334,-0.017031312,0.1742382,,,,,,,,,,,,,,30.548204,114.36673,
150612082611316 ,大循�?,-0.09781623,-0.039217472,0.15209293,,,,,,,,,,,,,,30.548204,114.36673,
150612082611522 ,大循�?,0.1812886,-0.038360015,-0.041864395,,,,,,,,,,,,,,30.548204,114.36673,
150612082611722 ,大循�?,0.06661546,0.10347484,-0.37708378,,,,,,,,,,,,,,30.548204,114.36673,
150612082611923 ,大循�?,0.146528,0.021540146,0.37796783,,,,,,,,,,,,,,30.548204,114.36673,
150612082612125 ,大循�?,-0.053550124,-0.0062366,0.14075375,,,,,,,,,,,,,,30.548204,114.36673,
150612082612326 ,大循�?,-0.23529994,0.111006066,0.48948383,,,,,,,,,,,,,,30.548204,114.36673,
150612082612529 ,大循�?,-0.18193293,0.0233814,0.036037445,,,,,,,,,,,,,,30.548204,114.36673,
150612082612729 ,大循�?,-0.03682053,-0.15282494,-0.10572243,,,,,,,,,,,,,,30.548204,114.36673,
150612082612931 ,大循�?,0.09779835,-0.14331686,-0.22641659,,,,,,,,,,,,,,30.548204,114.36673,
150612082613129 ,大循�?,-0.012845159,0.056076765,-0.43766212,,,,,,,,,,,,,,30.548204,114.36673,
150612082613330 ,大循�?,-0.08513093,0.09289995,0.345335,,,,,,,,,,,,,,30.548101,114.36623,
150612082613530 ,大循�?,-0.23255253,0.0650315,0.38299847,,,,,,,,,,,,,,30.548101,114.36623,
150612082613740 ,大循�?,0.05178988,-0.25527626,-0.35695362,,,,,,,,,,,,,,30.548101,114.36623,
150612082613939 ,大循�?,-0.10566151,0.12918186,0.46100712,,,,,,,,,,,,,,30.548101,114.36623,
150612082614140 ,大循�?,-0.1599921,-0.045107473,0.052332878,,,,,,,,,,,,,,30.548101,114.36623,
150612082614341 ,大循�?,-0.037096143,0.1696457,-0.10737705,,,,,,,,,,,,,,30.548101,114.36623,
150612082614544 ,大循�?,-0.1395675,-0.04464776,0.28986263,,,,,,,,,,,,,,30.548101,114.36623,
150612082614742 ,大循�?,0.18428743,0.001673311,-0.15251446,,,,,,,,,,,,,,30.548101,114.36623,
150612082614942 ,大循�?,0.21789503,-0.13550277,0.1310854,,,,,,,,,,,,,,30.548101,114.36623,
150612082615146 ,大循�?,-0.013555288,0.05318387,-0.04921627,,,,,,,,,,,,,,30.548101,114.36623,
150612082615347 ,大循�?,0.19843757,0.08237047,-0.10336685,,,,,,,,,,,,,,30.548101,114.36623,
150612082615550 ,大循�?,0.06450391,0.10998827,-0.093253136,,,,,,,,,,,,,,30.548101,114.36623,
150612082615753 ,大循�?,-0.08812523,-0.004323274,-0.08526993,,,,,,,,,,,,,,30.548101,114.36623,
150612082615952 ,大循�?,0.10322797,0.08425748,0.3437662,,,,,,,,,,,,,,30.548101,114.36623,
150612082616154 ,大循�?,-0.062616825,-0.07461278,-0.22115898,,,,,,,,,,,,,,30.548101,114.36623,
150612082616355 ,大循�?,-0.005742431,0.011672556,-0.09354401,,,,,,,,,,,,,,30.548101,114.36623,
150612082616557 ,大循�?,0.16932058,-0.23261696,0.16834736,,,,,,,,,,,,,,30.548101,114.36623,
150612082616760 ,大循�?,-0.13251173,-0.23979801,-0.12454605,,,,,,,,,,,,,,30.548101,114.36623,
150612082616959 ,大循�?,-0.010500073,-0.10600531,-0.049539566,,,,,,,,,,,,,,30.548101,114.36623,
150612082617162 ,大循�?,-0.006857872,-0.17491281,0.06421471,,,,,,,,,,,,,,30.548101,114.36623,
150612082617361 ,大循�?,-0.086016774,-0.13285917,-0.16973114,,,,,,,,,,,,,,30.548101,114.36623,
150612082617559 ,大循�?,0.061266303,-0.16795766,-0.040418625,,,,,,,,,,,,,,30.548101,114.36623,
150612082617764 ,大循�?,0.028620124,-0.07564902,0.07933235,,,,,,,,,,,,,,30.548101,114.36623,
150612082617966 ,大循�?,-0.07998288,-0.21063697,0.1839552,,,,,,,,,,,,,,30.548101,114.36623,
150612082618168 ,大循�?,-0.025613785,-0.20685422,-0.07261753,,,,,,,,,,,,,,30.548101,114.36623,
150612082618370 ,大循�?,0.12063384,-0.51613367,-0.01736927,,,,,,,,,,,,,,30.548101,114.36623,
150612082618570 ,大循�?,0.18644506,-0.7928486,0.045469284,,,,,,,,,,,,,,30.548101,114.36623,
150612082618773 ,大循�?,0.24245578,-0.7170156,0.021146774,,,,,,,,,,,,,,30.548101,114.36623,
150612082618973 ,大循�?,0.08984697,-0.3717283,0.033263206,,,,,,,,,,,,,,30.548101,114.36623,
150612082619175 ,大循�?,0.10588193,-0.26331484,-0.017133713,,,,,,,,,,,,,,30.548101,114.36623,
150612082619375 ,大循�?,0.070322275,-0.12851155,-0.06307411,,,,,,,,,,,,,,30.547981,114.365886,
150612082619576 ,大循�?,0.038613617,-0.02444768,0.04124546,,,,,,,,,,,,,,30.547981,114.365886,
150612082619779 ,大循�?,0.014790058,0.18994021,0.009918213,,,,,,,,,,,,,,30.547981,114.365886,
150612082619981 ,大循�?,-0.11398238,0.73365474,0.001853943,,,,,,,,,,,,,,30.547981,114.365886,
150612082620182 ,大循�?,-0.11830878,1.1003077,-0.018688202,,,,,,,,,,,,,,30.547981,114.365886,
150612082620380 ,大循�?,-0.08723831,1.8512932,-0.18013096,,,,,,,,,,,,,,30.547981,114.365886,
150612082620585 ,大循�?,-0.07651985,1.5702468,-0.20740986,,,,,,,,,,,,,,30.547981,114.365886,
150612082620787 ,大循�?,-0.080736995,1.3632069,-0.06413078,,,,,,,,,,,,,,30.547981,114.365886,
150612082620988 ,大循�?,-0.11332214,1.5701673,-0.08501148,,,,,,,,,,,,,,30.547981,114.365886,
150612082621190 ,大循�?,-0.06731796,0.898099,-0.030950546,,,,,,,,,,,,,,30.547981,114.365886,
150612082621388 ,大循�?,-0.064993024,0.61641574,-0.022845268,,,,,,,,,,,,,,30.547981,114.365886,
150612082621592 ,大循�?,0.009083986,0.41838428,-0.007378578,,,,,,,,,,,,,,30.547981,114.365886,
150612082621793 ,大循�?,0.013507128,0.2812847,-0.004473686,,,,,,,,,,,,,,30.547981,114.365886,
150612082621995 ,大循�?,-0.07898986,0.27975202,-0.028941154,,,,,,,,,,,,,,30.547981,114.365886,
150612082622198 ,大循�?,0.018389225,0.09494834,-0.005672455,,,,,,,,,,,,,,30.547981,114.365886,
150612082622394 ,大循�?,-0.02359283,0.09186914,-0.03116703,,,,,,,,,,,,,,30.547981,114.365886,
150612082622599 ,大循�?,0.008717656,0.013150647,-0.047151566,,,,,,,,,,,,,,30.547981,114.365886,
150612082622800 ,大循�?,0.022232413,-0.001073325,0.026987076,,,,,,,,,,,,,,30.547981,114.365886,
150612082623001 ,大循�?,0.07737064,0.05307698,0.09775543,,,,,,,,,,,,,,30.547981,114.365886,
150612082623203 ,大循�?,-0.00726366,0.028109644,-0.0655756,,,,,,,,,,,,,,30.547981,114.365886,
150612082623404 ,大循�?,0.003385663,0.064523645,0.02189827,,,,,,,,,,,,,,30.547981,114.365886,
150612082623602 ,大循�?,0.07017481,0.002928086,0.010052681,,,,,,,,,,,,,,30.547981,114.365886,
150612082623808 ,大循�?,-0.063448906,-0.012009464,-5.27E-04,,,,,,,,,,,,,,30.547981,114.365886,
150612082624009 ,大循�?,0.043605447,0.03757438,0.04636383,,,,,,,,,,,,,,30.547981,114.365886,
150612082624210 ,大循�?,0.014483929,-0.008149572,-0.05998707,,,,,,,,,,,,,,30.547981,114.365886,
150612082624422 ,大循�?,-0.044460416,-0.002232328,-0.053256035,,,,,,,,,,,,,,30.547981,114.365886,
150612082624611 ,大循�?,0.04297793,0.01883611,0.005489349,,,,,,,,,,,,,,30.547981,114.365886,
150612082624818 ,大循�?,-0.030511618,5.78E-04,-0.042082787,,,,,,,,,,,,,,30.547981,114.365886,
150612082625016 ,大循�?,-0.026325583,0.048366144,0.02429676,,,,,,,,,,,,,,30.547981,114.365886,
150612082625219 ,大循�?,0.03992462,-0.014837377,0.055940628,,,,,,,,,,,,,,30.547981,114.365886,
150612082625420 ,大循�?,0.005622506,-0.004999109,-0.047932625,,,,,,,,,,,,,,30.547981,114.365886,
150612082625618 ,大循�?,0.060002327,0.01285255,-0.018407822,,,,,,,,,,,,,,30.547981,114.365886,
150612082625822 ,大循�?,-0.014216542,0.006412052,0.04634857,,,,,,,,,,,,,,30.547981,114.365886,
150612082626024 ,大循�?,-4.77E-04,0.037285194,-0.027628899,,,,,,,,,,,,,,30.547981,114.365886,
150612082626225 ,大循�?,0.05645728,0.04340683,0.041757584,,,,,,,,,,,,,,30.547981,114.365886,
150612082626425 ,大循�?,-0.03692496,0.02748786,0.060221672,,,,,,,,,,,,,,30.547981,114.365886,
150612082626629 ,大循�?,0.03657198,-0.011860609,-0.06346512,,,,,,,,,,,,,,30.547981,114.365886,
150612082626829 ,大循�?,0.066733,-0.013975024,0.050346375,,,,,,,,,,,,,,30.547981,114.365886,
150612082627031 ,大循�?,-0.04196632,-0.01728192,0.10531807,,,,,,,,,,,,,,30.547981,114.365886,
150612082627229 ,大循�?,0.041418552,-0.029852256,-0.040439606,,,,,,,,,,,,,,30.547981,114.365886,
150612082627430 ,大循�?,0.012510896,0.027316205,-0.04602337,,,,,,,,,,,,,,30.547981,114.365886,
150612082627635 ,大循�?,0.046001434,0.04576923,0.015618324,,,,,,,,,,,,,,30.547981,114.365886,
150612082627836 ,大循�?,-0.023064613,0.014972195,0.010993958,,,,,,,,,,,,,,30.547981,114.365886,
150612082628038 ,大循�?,0.023722887,0.045810863,0.001556397,,,,,,,,,,,,,,30.547981,114.365886,
150612082628240 ,大循�?,-0.022467852,-0.006006509,-0.025026321,,,,,,,,,,,,,,30.547981,114.365886,
150612082628441 ,大循�?,-0.002182365,-0.003758311,-0.002820969,,,,,,,,,,,,,,30.547981,114.365886,
150612082628642 ,大循�?,0.037356853,-0.046044692,0.018486023,,,,,,,,,,,,,,30.547981,114.365886,
150612082628843 ,大循�?,0.015231729,-0.0332596,0.032398224,,,,,,,,,,,,,,30.547981,114.365886,
150612082629046 ,大循�?,0.0654881,-0.03875351,-0.022917747,,,,,,,,,,,,,,30.547981,114.365886,
150612082629249 ,大循�?,-0.011520386,2.46E-04,-9.28E-04,,,,,,,,,,,,,,30.547981,114.365886,
150612082629449 ,大循�?,0.03840685,0.041112162,0.03293419,,,,,,,,,,,,,,30.547981,114.365886,
150612082629645 ,大循�?,0.007655859,0.017715454,-0.016200066,,,,,,,,,,,,,,30.547981,114.365886,
150612082629853 ,大循�?,0.001383424,0.009164646,-0.003047943,,,,,,,,,,,,,,30.547981,114.365886,
150612082630049 ,大循�?,0.01130712,0.03383261,0.018063545,,,,,,,,,,,,,,30.547981,114.365886,
150612082630253 ,大循�?,0.062259912,-0.027008966,0.03846836,,,,,,,,,,,,,,30.547981,114.365886,
150612082630455 ,大循�?,0.02020204,-0.032241292,-0.03911209,,,,,,,,,,,,,,30.547981,114.365886,
150612082630655 ,大循�?,-0.018475652,-0.003117435,-0.018616676,,,,,,,,,,,,,,30.547981,114.365886,
150612082630860 ,大循�?,0.044835687,0.03425896,0.02086258,,,,,,,,,,,,,,30.547981,114.365886,
150612082631058 ,大循�?,-0.002397299,0.02630651,-0.037566185,,,,,,,,,,,,,,30.547981,114.365886,
150612082631258 ,大循�?,0.026360989,-5.78E-04,-0.018372536,,,,,,,,,,,,,,30.547981,114.365886,
150612082631461 ,大循�?,0.019201994,-0.020248659,0.020643234,,,,,,,,,,,,,,30.547981,114.365886,
150612082631664 ,大循�?,0.03452742,0.023487404,0.009245873,,,,,,,,,,,,,,30.547981,114.365886,
150612082631864 ,大循�?,0.023069263,0.010485008,0.026676178,,,,,,,,,,,,,,30.547981,114.365886,
150612082632066 ,大循�?,-0.028538227,-0.016120195,0.01806736,,,,,,,,,,,,,,30.547981,114.365886,
150612082632265 ,大循�?,0.003172994,-0.009646311,-0.05302143,,,,,,,,,,,,,,30.547981,114.365886,
150612082632469 ,大循�?,-0.0284127,-0.015114099,-0.048125267,,,,,,,,,,,,,,30.547981,114.365886,
150612082632675 ,大循�?,0.012900114,-0.013632499,0.014383316,,,,,,,,,,,,,,30.547981,114.365886,
150612082632872 ,大循�?,0.07859659,-0.029216215,0.036349297,,,,,,,,,,,,,,30.547981,114.365886,
150612082633071 ,大循�?,0.015150309,0.018506214,0.031939507,,,,,,,,,,,,,,30.547981,114.365886,
150612082633277 ,大循�?,0.078290105,0.048257172,0.021611214,,,,,,,,,,,,,,30.547981,114.365886,
150612082633477 ,大循�?,0.015927196,-0.00238353,0.020433426,,,,,,,,,,,,,,30.547981,114.365886,
150612082633674 ,大循�?,-4.59E-04,0.009891063,0.06540203,,,,,,,,,,,,,,30.547981,114.365886,
150612082633880 ,大循�?,0.005108476,-0.006055906,-0.074998856,,,,,,,,,,,,,,30.547981,114.365886,
150612082634079 ,大循�?,0.02452004,-4.16E-04,-0.14121342,,,,,,,,,,,,,,30.547981,114.365886,
150612082634282 ,大循�?,-0.014623046,0.30175948,0.08894348,,,,,,,,,,,,,,30.547981,114.365886,
150612082634483 ,大循�?,0.018431306,0.5628087,-0.05097866,,,,,,,,,,,,,,30.547981,114.365886,
150612082634684 ,大循�?,-0.079729795,0.53978324,-0.073153496,,,,,,,,,,,,,,30.547981,114.365886,
150612082634887 ,大循�?,-0.15802002,0.5575906,-0.16747952,,,,,,,,,,,,,,30.547981,114.365886,
150612082635088 ,大循�?,-0.07658994,0.6706532,-0.08329296,,,,,,,,,,,,,,30.547981,114.365886,
150612082635290 ,大循�?,-0.06357312,0.6034111,0.08061409,,,,,,,,,,,,,,30.547981,114.365886,
150612082635488 ,大循�?,-0.022072554,0.47346902,-0.13613796,,,,,,,,,,,,,,30.547981,114.365886,
150612082635688 ,大循�?,7.68E-05,0.18758345,-0.09165764,,,,,,,,,,,,,,30.547981,114.365886,
150612082635890 ,大循�?,0.003213525,0.052140713,-0.07318878,,,,,,,,,,,,,,30.547981,114.365886,
150612082636097 ,大循�?,0.08932042,0.12884796,-0.06522751,,,,,,,,,,,,,,30.547981,114.365886,
150612082636297 ,大循�?,-0.011745214,0.07953048,-0.004878044,,,,,,,,,,,,,,30.547981,114.365886,
150612082636498 ,大循�?,-0.06472933,0.02534306,0.07732105,,,,,,,,,,,,,,30.547981,114.365886,
150612082636695 ,大循�?,-0.059810042,-0.21522093,0.06254578,,,,,,,,,,,,,,30.547981,114.365886,
150612082636902 ,大循�?,-0.062483072,-0.33879054,-0.001120567,,,,,,,,,,,,,,30.547981,114.365886,
150612082637102 ,大循�?,-0.043443084,-0.24634552,-0.02854538,,,,,,,,,,,,,,30.547981,114.365886,
150612082637303 ,大循�?,0.02883792,-0.1495223,0.18467331,,,,,,,,,,,,,,30.547981,114.365886,
150612082637502 ,大循�?,0.021362662,-0.14279622,0.09541035,,,,,,,,,,,,,,30.547981,114.365886,
150612082637708 ,大循�?,0.012311339,-0.25023127,0.025979042,,,,,,,,,,,,,,30.547981,114.365886,
150612082637907 ,大循�?,0.04298973,-0.14412731,0.061915398,,,,,,,,,,,,,,30.547981,114.365886,
150612082638112 ,大循�?,0.092527986,-0.17107213,0.022431374,,,,,,,,,,,,,,30.547981,114.365886,
150612082638311 ,大循�?,0.0848552,-0.13819805,-0.09672451,,,,,,,,,,,,,,30.547981,114.365886,
150612082638509 ,大循�?,0.056242943,-0.026859969,-0.005397797,,,,,,,,,,,,,,30.547981,114.365886,
150612082638710 ,大循�?,0.058781624,0.05582568,-0.0925684,,,,,,,,,,,,,,30.547981,114.365886,
150612082638916 ,大循�?,0.028786063,-0.005255878,-0.018134117,,,,,,,,,,,,,,30.547981,114.365886,
150612082639113 ,大循�?,0.04836917,-0.071876556,0.091591835,,,,,,,,,,,,,,30.547981,114.365886,
150612082639320 ,大循�?,0.045188308,-0.14928104,-0.07670307,,,,,,,,,,,,,,30.547981,114.365886,
150612082639515 ,大循�?,0.081792474,-0.03025791,-0.003163338,,,,,,,,,,,,,,30.547981,114.365886,
150612082639721 ,大循�?,-0.01838994,-0.05024281,0.030791283,,,,,,,,,,,,,,30.547981,114.365886,
150612082639923 ,大循�?,0.042948246,0.1966554,0.05577278,,,,,,,,,,,,,,30.547981,114.365886,
150612082640123 ,大循�?,-0.09430814,0.75710315,0.13501167,,,,,,,,,,,,,,30.547981,114.365886,
150612082640326 ,大循�?,-0.2665304,0.6933864,-0.12784863,,,,,,,,,,,,,,30.547981,114.365886,
150612082640523 ,大循�?,-0.28552628,0.36319786,-0.24950981,,,,,,,,,,,,,,30.548023,114.365786,
150612082640727 ,大循�?,-0.26563454,0.42133832,-0.09767628,,,,,,,,,,,,,,30.548023,114.365786,
150612082640941 ,大循�?,-0.36936152,0.14520252,-0.16819286,,,,,,,,,,,,,,30.548023,114.365786,
150612082641131 ,大循�?,-0.21311617,0.15502363,0.23976612,,,,,,,,,,,,,,30.548023,114.365786,
150612082641330 ,大循�?,0.036414623,0.005221427,0.010201454,,,,,,,,,,,,,,30.548023,114.365786,
150612082641530 ,大循�?,0.0711931,0.11801845,-0.1653843,,,,,,,,,,,,,,30.548023,114.365786,
150612082641735 ,大循�?,0.27036512,0.25509644,-0.13867378,,,,,,,,,,,,,,30.548023,114.365786,
150612082641936 ,大循�?,0.21192658,-0.07994807,0.30627728,,,,,,,,,,,,,,30.548023,114.365786,
150612082642138 ,大循�?,0.23143172,0.02679956,0.1360197,,,,,,,,,,,,,,30.548023,114.365786,
150612082642340 ,大循�?,0.3444327,-0.02816403,-0.18922997,,,,,,,,,,,,,,30.548023,114.365786,
150612082642541 ,大循�?,0.19834495,0.5872398,0.19183159,,,,,,,,,,,,,,30.548023,114.365786,
150612082642742 ,大循�?,0.2179488,0.05882716,-0.036672592,,,,,,,,,,,,,,30.548023,114.365786,
150612082642944 ,大循�?,0.123313665,0.10840219,0.08369827,,,,,,,,,,,,,,30.548023,114.365786,
150612082643142 ,大循�?,0.05343139,-0.0836032,0.13691235,,,,,,,,,,,,,,30.548023,114.365786,
150612082643346 ,大循�?,0.15255278,-0.07919747,0.021224976,,,,,,,,,,,,,,30.548023,114.365786,
150612082643544 ,大循�?,-0.086672485,-0.11636126,0.045039177,,,,,,,,,,,,,,30.548023,114.365786,
150612082643750 ,大循�?,-0.02887559,-0.1086542,-0.10808945,,,,,,,,,,,,,,30.548023,114.365786,
150612082643950 ,大循�?,0.09337318,-0.17555314,-0.008491516,,,,,,,,,,,,,,30.548023,114.365786,
150612082644152 ,大循�?,0.004026771,-0.097380996,-0.20949459,,,,,,,,,,,,,,30.548023,114.365786,
150612082644353 ,大循�?,-0.13479948,-0.17990291,-0.059770584,,,,,,,,,,,,,,30.548023,114.365786,
150612082644552 ,大循�?,-0.02493304,-0.09615487,0.1286974,,,,,,,,,,,,,,30.548023,114.365786,
150612082644757 ,大循�?,-0.061870992,-0.20062241,-0.12132931,,,,,,,,,,,,,,30.548023,114.365786,
150612082644960 ,大循�?,-0.09402639,0.007008344,0.05641842,,,,,,,,,,,,,,30.548023,114.365786,
150612082645160 ,大循�?,-0.13262564,0.00711748,0.094501495,,,,,,,,,,,,,,30.548023,114.365786,
150612082645361 ,大循�?,0.020131588,-0.034757227,-0.08929062,,,,,,,,,,,,,,30.548023,114.365786,
150612082645562 ,大循�?,0.13176537,0.20080313,0.21494389,,,,,,,,,,,,,,30.548023,114.365786,
